[00:00:02.162] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:16:29.879] Server  LOG     [Arbitrage] KALSHI NO: 0.35 → eff: 0.365925
[00:16:29.880] Server  LOG     [Arbitrage] Option A total: 1.039925 → ROI: 0.00%
[00:16:29.880] Server  LOG     [Arbitrage] Option B total: 1.001708 → ROI: 0.00%
[00:16:29.888] Server  LOG     [Polymarket] Fetching live price for: "614013" "will-wagner-moura-win-best-actor-at-the-98th-academy-awards"
[00:16:29.891] Server  LOG     [Polymarket] Fetching live price for: "1235859" "will-japan-win-the-2026-world-baseball-classic"
[00:16:29.892] Server  LOG     [Polymarket] Fetching live price for: "566172" "will-bodo-glimt-win-the-202526-champions-league"
[00:16:29.894] Server  LOG     [Polymarket] Fetching live price for: "558961" "will-south-korea-win-the-2026-fifa-world-cup-485"
[00:16:29.896] Server  LOG     [Polymarket] Fetching live price for: "566143" "will-chelsea-win-the-202526-champions-league"
[00:16:29.899] Server  LOG     [Kalshi] KXMENWORLDCUP-26-DE: yes=0.060 (ask=0.060), no=0.950 (ask=0.950)
[00:16:29.900] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0515 → eff: 0.0515
[00:16:29.900] Server  LOG     [Arbitrage] KALSHI NO: 0.95 → eff: 0.953325
[00:16:29.900] Server  LOG     [Arbitrage] Option A total: 1.004825 → ROI: 0.00%
[00:16:29.901] Server  LOG     [Arbitrage] Option B total: 1.012448 → ROI: 0.00%
[00:16:29.901] Server  LOG     [Kalshi] KXMENWORLDCUP-26-DZA: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:29.902] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0025 → eff: 0.0025
[00:16:29.902] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:29.902] Server  LOG     [Arbitrage] Option A total: 1.0025 → ROI: 0.00%
[00:16:29.903] Server  LOG     [Arbitrage] Option B total: 1.0081930000000001 → ROI: 0.00%
[00:16:29.924] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:16:29.940] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:16:29.987] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.005\", \"0.995\"]"
[00:16:30.105] Server  LOG     [Polymarket] Fetching live price for: "614013" "will-wagner-moura-win-best-actor-at-the-98th-academy-awards"
[00:16:30.108] Server  LOG     [Polymarket] Fetching live price for: "1235859" "will-japan-win-the-2026-world-baseball-classic"
[00:16:30.110] Server  LOG     [Polymarket] Fetching live price for: "566172" "will-bodo-glimt-win-the-202526-champions-league"
[00:16:30.112] Server  LOG     [Polymarket] Fetching live price for: "558961" "will-south-korea-win-the-2026-fifa-world-cup-485"
[00:16:30.114] Server  LOG     [Polymarket] Fetching live price for: "566143" "will-chelsea-win-the-202526-champions-league"
[00:16:30.139] Server  LOG     [Kalshi] KXOSCARACTO-26-WAG: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:30.140] Server  LOG     [Kalshi] KXMENWORLDCUP-26-KR: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:30.140] Server  LOG     [Arbitrage] POLYMARKET YES: 0.005 → eff: 0.005
[00:16:30.141] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:30.141] Server  LOG     [Arbitrage] Option A total: 1.005 → ROI: 0.00%
[00:16:30.141] Server  LOG     [Arbitrage] Option B total: 1.005693 → ROI: 0.00%
[00:16:30.148] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:16:30.148] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:16:30.149] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.005\", \"0.995\"]"
[00:16:30.160] Server  LOG     [Kalshi] KXMLBWORLD-26-JP: yes=1.000 (ask=1.000), no=1.000 (ask=1.000)
[00:16:30.161] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:16:30.162] Server  LOG     [Kalshi] KXUCL-26-CHE: yes=1.000 (ask=1.000), no=1.000 (ask=1.000)
[00:16:30.163] Server  LOG     [Kalshi] KXUCL-26-BOG: yes=1.000 (ask=1.000), no=1.000 (ask=1.000)
[00:16:30.163] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:16:30.284] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:16:30.284] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:16:30.285] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:16:30.303] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:16:30.325] Server  LOG     [Kalshi] KXMLBWORLD-26-JP: yes=1.000 (ask=1.000), no=1.000 (ask=1.000)
[00:16:30.325] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:16:30.341] Server  LOG     [Kalshi] KXOSCARACTO-26-WAG: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:30.342] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:16:30.361] Server  LOG     [Kalshi] KXUCL-26-BOG: yes=1.000 (ask=1.000), no=1.000 (ask=1.000)
[00:16:30.362] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:16:30.375] Server  LOG     [Kalshi] KXMENWORLDCUP-26-KR: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:30.376] Server  LOG     [Arbitrage] POLYMARKET YES: 0.005 → eff: 0.005
[00:16:30.377] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:30.377] Server  LOG     [Arbitrage] Option A total: 1.005 → ROI: 0.00%
[00:16:30.378] Server  LOG     [Arbitrage] Option B total: 1.005693 → ROI: 0.00%
[00:16:30.379] Server  LOG     [Kalshi] KXUCL-26-CHE: yes=1.000 (ask=1.000), no=1.000 (ask=1.000)
[00:16:30.379] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:16:30.440] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:16:30.440] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:16:30.579] Server  LOG     [Polymarket] Fetching live price for: "614012" "will-michael-b-jordan-win-best-actor-at-the-98th-academy-awards"
[00:16:30.582] Server  LOG     [Polymarket] Fetching live price for: "558941" "will-netherlands-win-the-2026-fifa-world-cup-739"
[00:16:30.584] Server  LOG     [Polymarket] Fetching live price for: "559695" "will-james-talarico-win-the-2028-democratic-presidential-nomination"
[00:16:30.587] Server  LOG     [Polymarket] Fetching live price for: "558934" "will-spain-win-the-2026-fifa-world-cup-963"
[00:16:30.589] Server  LOG     [Polymarket] Fetching live price for: "898411" "will-george-russell-be-the-2026-f1-drivers-champion"
[00:16:30.622] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0205\", \"0.9795\"]"
[00:16:30.640] Server  LOG     [Polymarket] Fetching live price for: "614012" "will-michael-b-jordan-win-best-actor-at-the-98th-academy-awards"
[00:16:30.643] Server  LOG     [Polymarket] Fetching live price for: "558941" "will-netherlands-win-the-2026-fifa-world-cup-739"
[00:16:30.645] Server  LOG     [Polymarket] Fetching live price for: "559695" "will-james-talarico-win-the-2028-democratic-presidential-nomination"
[00:16:30.648] Server  LOG     [Polymarket] Fetching live price for: "558934" "will-spain-win-the-2026-fifa-world-cup-963"
[00:16:30.652] Server  LOG     [Polymarket] Fetching live price for: "898411" "will-george-russell-be-the-2026-f1-drivers-champion"
[00:16:30.660] Server  LOG     [Polymarket] Raw outcomePrices: "[\"1\", \"0\"]"
[00:16:30.666] Server  LOG     [Polymarket] Raw outcomePrices: "[\"1\", \"0\"]"
[00:16:30.678] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0325\", \"0.9675\"]"
[00:16:30.687] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0325\", \"0.9675\"]"
[00:16:30.695] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0205\", \"0.9795\"]"
[00:16:30.827] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.1535\", \"0.8465\"]"
[00:16:30.836] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.555\", \"0.445\"]"
[00:16:30.840] Server  LOG     [Kalshi] KXOSCARACTO-26-MIC: yes=1.000 (ask=1.000), no=0.010 (ask=0.010)
[00:16:30.841] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:16:30.842] Server  LOG     [Kalshi] KXMENWORLDCUP-26-ES: yes=0.180 (ask=0.180), no=0.830 (ask=0.830)
[00:16:30.842] Server  LOG     [Arbitrage] POLYMARKET YES: 0.1535 → eff: 0.1535
[00:16:30.842] Server  LOG     [Arbitrage] KALSHI NO: 0.83 → eff: 0.839877
[00:16:30.843] Server  LOG     [Arbitrage] Option A total: 0.993377 → ROI: 0.67%
[00:16:30.843] Server  LOG     [Arbitrage] Option B total: 1.036832 → ROI: 0.00%
[00:16:30.844] Server  LOG     [Scanner] Opportunity cmmzifa9y001rq8qel6vbf5ig: poly=15.3c/84.7c kalshi=18.0c/83.0c roi=0.67%
[00:16:30.844] Server  LOG     [Kalshi] KXPRESNOMD-28-JTAL: yes=0.040 (ask=0.040), no=0.970 (ask=0.970)
[00:16:30.845] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0205 → eff: 0.0205
[00:16:30.845] Server  LOG     [Arbitrage] KALSHI NO: 0.97 → eff: 0.9720369999999999
[00:16:30.845] Server  LOG     [Arbitrage] Option A total: 0.9925369999999999 → ROI: 0.75%
[00:16:30.846] Server  LOG     [Arbitrage] Option B total: 1.022188 → ROI: 0.00%
[00:16:30.846] Server  LOG     [Scanner] Opportunity cmmi31kqs001hlgqev3xhrjrj: poly=2.1c/98.0c kalshi=4.0c/97.0c roi=0.75%
[00:16:30.848] Server  LOG     [Kalshi] KXMENWORLDCUP-26-NL: yes=0.040 (ask=0.040), no=0.970 (ask=0.970)
[00:16:30.849] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0325 → eff: 0.0325
[00:16:30.849] Server  LOG     [Arbitrage] KALSHI NO: 0.97 → eff: 0.9720369999999999
[00:16:30.850] Server  LOG     [Arbitrage] Option A total: 1.004537 → ROI: 0.00%
[00:16:30.851] Server  LOG     [Arbitrage] Option B total: 1.010188 → ROI: 0.00%
[00:16:30.851] Server  LOG     [Kalshi] KXF1-26-GR: yes=0.590 (ask=0.590), no=0.420 (ask=0.420)
[00:16:30.855] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.555\", \"0.445\"]"
[00:16:30.856] Server  LOG     [Arbitrage] POLYMARKET YES: 0.555 → eff: 0.555
[00:16:30.856] Server  LOG     [Arbitrage] KALSHI NO: 0.42 → eff: 0.437052
[00:16:30.857] Server  LOG     [Arbitrage] Option A total: 0.992052 → ROI: 0.80%
[00:16:30.857] Server  LOG     [Arbitrage] Option B total: 1.051933 → ROI: 0.00%
[00:16:30.858] Server  LOG     [Scanner] Opportunity cmmi39s0w004algqefrwvqvqw: poly=55.5c/44.5c kalshi=59.0c/42.0c roi=0.80%
[00:16:30.875] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.1535\", \"0.8465\"]"
[00:16:30.896] Server  LOG     [Kalshi] KXPRESNOMD-28-JTAL: yes=0.040 (ask=0.040), no=0.970 (ask=0.970)
[00:16:30.897] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0205 → eff: 0.0205
[00:16:30.897] Server  LOG     [Arbitrage] KALSHI NO: 0.97 → eff: 0.9720369999999999
[00:16:30.897] Server  LOG     [Arbitrage] Option A total: 0.9925369999999999 → ROI: 0.75%
[00:16:30.898] Server  LOG     [Arbitrage] Option B total: 1.022188 → ROI: 0.00%
[00:16:30.898] Server  LOG     [Scanner] Opportunity cmmi31kqs001hlgqev3xhrjrj: poly=2.1c/98.0c kalshi=4.0c/97.0c roi=0.75%
[00:16:30.899] Server  LOG     [Kalshi] KXOSCARACTO-26-MIC: yes=1.000 (ask=1.000), no=0.010 (ask=0.010)
[00:16:30.899] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:16:30.909] Server  LOG     [Kalshi] KXMENWORLDCUP-26-ES: yes=0.180 (ask=0.180), no=0.830 (ask=0.830)
[00:16:30.909] Server  LOG     [Arbitrage] POLYMARKET YES: 0.1535 → eff: 0.1535
[00:16:30.910] Server  LOG     [Arbitrage] KALSHI NO: 0.83 → eff: 0.839877
[00:16:30.910] Server  LOG     [Arbitrage] Option A total: 0.993377 → ROI: 0.67%
[00:16:30.910] Server  LOG     [Arbitrage] Option B total: 1.036832 → ROI: 0.00%
[00:16:30.911] Server  LOG     [Scanner] Opportunity cmmzifa9y001rq8qel6vbf5ig: poly=15.3c/84.7c kalshi=18.0c/83.0c roi=0.67%
[00:16:30.911] Server  LOG     [Kalshi] KXF1-26-GR: yes=0.590 (ask=0.590), no=0.420 (ask=0.420)
[00:16:30.911] Server  LOG     [Arbitrage] POLYMARKET YES: 0.555 → eff: 0.555
[00:16:30.912] Server  LOG     [Arbitrage] KALSHI NO: 0.42 → eff: 0.437052
[00:16:30.912] Server  LOG     [Arbitrage] Option A total: 0.992052 → ROI: 0.80%
[00:16:30.912] Server  LOG     [Arbitrage] Option B total: 1.051933 → ROI: 0.00%
[00:16:30.913] Server  LOG     [Scanner] Opportunity cmmi39s0w004algqefrwvqvqw: poly=55.5c/44.5c kalshi=59.0c/42.0c roi=0.80%
[00:16:30.984] Server  LOG     [Kalshi] KXMENWORLDCUP-26-NL: yes=0.040 (ask=0.040), no=0.970 (ask=0.970)
[00:16:30.985] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0325 → eff: 0.0325
[00:16:30.985] Server  LOG     [Arbitrage] KALSHI NO: 0.97 → eff: 0.9720369999999999
[00:16:30.986] Server  LOG     [Arbitrage] Option A total: 1.004537 → ROI: 0.00%
[00:16:30.986] Server  LOG     [Arbitrage] Option B total: 1.010188 → ROI: 0.00%
[00:16:31.061] Server  LOG     [Polymarket] Fetching live price for: "558962" "will-jordan-win-the-2026-fifa-world-cup-233"
[00:16:31.064] Server  LOG     [Polymarket] Fetching live price for: "553865" "will-the-denver-nuggets-win-the-2026-nba-finals"
[00:16:31.066] Server  LOG     [Polymarket] Fetching live price for: "561978" "will-donald-trump-jr-win-the-2028-republican-presidential-nomination"
[00:16:31.070] Server  LOG     [Polymarket] Fetching live price for: "842015" "will-finland-win-eurovision-2026"
[00:16:31.072] Server  LOG     [Polymarket] Fetching live price for: "558976" "will-croatia-win-the-2026-fifa-world-cup"
[00:16:31.100] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.085\", \"0.915\"]"
[00:16:31.122] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0145\", \"0.9855\"]"
[00:16:31.124] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0015\", \"0.9985\"]"
[00:16:31.124] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0125\", \"0.9875\"]"
[00:16:31.129] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.3765\", \"0.6235\"]"
[00:16:31.190] Server  LOG     [Polymarket] Fetching live price for: "558962" "will-jordan-win-the-2026-fifa-world-cup-233"
[00:16:31.193] Server  LOG     [Polymarket] Fetching live price for: "553865" "will-the-denver-nuggets-win-the-2026-nba-finals"
[00:16:31.196] Server  LOG     [Polymarket] Fetching live price for: "561978" "will-donald-trump-jr-win-the-2028-republican-presidential-nomination"
[00:16:31.198] Server  LOG     [Polymarket] Fetching live price for: "842015" "will-finland-win-eurovision-2026"
[00:16:31.200] Server  LOG     [Polymarket] Fetching live price for: "558976" "will-croatia-win-the-2026-fifa-world-cup"
[00:16:31.224] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.085\", \"0.915\"]"
[00:16:31.227] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0145\", \"0.9855\"]"
[00:16:31.239] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.3765\", \"0.6235\"]"
[00:16:31.240] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0015\", \"0.9985\"]"
[00:16:31.263] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0125\", \"0.9875\"]"
[00:16:31.324] Server  LOG     [Kalshi] KXMENWORLDCUP-26-JOR: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:31.324] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0015 → eff: 0.0015
[00:16:31.325] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:31.325] Server  LOG     [Arbitrage] Option A total: 1.0015 → ROI: 0.00%
[00:16:31.325] Server  LOG     [Arbitrage] Option B total: 1.009193 → ROI: 0.00%
[00:16:31.326] Server  LOG     [Kalshi] KXTRUMPPRES-28: yes=0.200 (ask=0.200), no=0.850 (ask=0.850)
[00:16:31.326] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0145 → eff: 0.0145
[00:16:31.327] Server  LOG     [Arbitrage] KALSHI NO: 0.85 → eff: 0.8589249999999999
[00:16:31.327] Server  LOG     [Arbitrage] Option A total: 0.8734249999999999 → ROI: 14.49%
[00:16:31.328] Server  LOG     [Arbitrage] Option B total: 1.1967 → ROI: 0.00%
[00:16:31.328] Server  LOG     [Scanner] Opportunity cmn0dl5t0000hb4qeoka8s5q1: poly=1.5c/98.6c kalshi=20.0c/85.0c roi=14.49%
[00:16:31.329] Server  LOG     [Kalshi] KXEUROVISION-26-FIN: yes=0.380 (ask=0.380), no=0.640 (ask=0.640)
[00:16:31.329] Server  LOG     [Arbitrage] POLYMARKET YES: 0.3765 → eff: 0.3765
[00:16:31.330] Server  LOG     [Arbitrage] KALSHI NO: 0.64 → eff: 0.656128
[00:16:31.330] Server  LOG     [Arbitrage] Option A total: 1.032628 → ROI: 0.00%
[00:16:31.331] Server  LOG     [Arbitrage] Option B total: 1.019992 → ROI: 0.00%
[00:16:31.333] Server  LOG     [Kalshi] KXNBA-26-DEN: yes=0.090 (ask=0.090), no=0.920 (ask=0.920)
[00:16:31.333] Server  LOG     [Arbitrage] POLYMARKET YES: 0.085 → eff: 0.085
[00:16:31.334] Server  LOG     [Arbitrage] KALSHI NO: 0.92 → eff: 0.9251520000000001
[00:16:31.334] Server  LOG     [Arbitrage] Option A total: 1.0101520000000002 → ROI: 0.00%
[00:16:31.334] Server  LOG     [Arbitrage] Option B total: 1.010733 → ROI: 0.00%
[00:16:31.356] Server  LOG     [Kalshi] KXMENWORLDCUP-26-HR: yes=0.020 (ask=0.020), no=0.990 (ask=0.990)
[00:16:31.357] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0125 → eff: 0.0125
[00:16:31.357] Server  LOG     [Arbitrage] KALSHI NO: 0.99 → eff: 0.990693
[00:16:31.358] Server  LOG     [Arbitrage] Option A total: 1.003193 → ROI: 0.00%
[00:16:31.358] Server  LOG     [Arbitrage] Option B total: 1.008872 → ROI: 0.00%
[00:16:31.438] Server  LOG     [Kalshi] KXMENWORLDCUP-26-JOR: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:31.439] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0015 → eff: 0.0015
[00:16:31.439] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:31.439] Server  LOG     [Arbitrage] Option A total: 1.0015 → ROI: 0.00%
[00:16:31.440] Server  LOG     [Arbitrage] Option B total: 1.009193 → ROI: 0.00%
[00:16:31.455] Server  LOG     [Kalshi] KXEUROVISION-26-FIN: yes=0.380 (ask=0.380), no=0.640 (ask=0.640)
[00:16:31.455] Server  LOG     [Arbitrage] POLYMARKET YES: 0.3765 → eff: 0.3765
[00:16:31.456] Server  LOG     [Arbitrage] KALSHI NO: 0.64 → eff: 0.656128
[00:16:31.457] Server  LOG     [Arbitrage] Option A total: 1.032628 → ROI: 0.00%
[00:16:31.457] Server  LOG     [Arbitrage] Option B total: 1.019992 → ROI: 0.00%
[00:16:31.458] Server  LOG     [Kalshi] KXNBA-26-DEN: yes=0.090 (ask=0.090), no=0.920 (ask=0.920)
[00:16:31.458] Server  LOG     [Arbitrage] POLYMARKET YES: 0.085 → eff: 0.085
[00:16:31.458] Server  LOG     [Arbitrage] KALSHI NO: 0.92 → eff: 0.9251520000000001
[00:16:31.459] Server  LOG     [Arbitrage] Option A total: 1.0101520000000002 → ROI: 0.00%
[00:16:31.459] Server  LOG     [Arbitrage] Option B total: 1.010733 → ROI: 0.00%
[00:16:31.459] Server  LOG     [Kalshi] KXTRUMPPRES-28: yes=0.200 (ask=0.200), no=0.850 (ask=0.850)
[00:16:31.460] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0145 → eff: 0.0145
[00:16:31.460] Server  LOG     [Arbitrage] KALSHI NO: 0.85 → eff: 0.8589249999999999
[00:16:31.460] Server  LOG     [Arbitrage] Option A total: 0.8734249999999999 → ROI: 14.49%
[00:16:31.461] Server  LOG     [Arbitrage] Option B total: 1.1967 → ROI: 0.00%
[00:16:31.461] Server  LOG     [Scanner] Opportunity cmn0dl5t0000hb4qeoka8s5q1: poly=1.5c/98.6c kalshi=20.0c/85.0c roi=14.49%
[00:16:31.467] Server  LOG     [Kalshi] KXMENWORLDCUP-26-HR: yes=0.020 (ask=0.020), no=0.990 (ask=0.990)
[00:16:31.467] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0125 → eff: 0.0125
[00:16:31.468] Server  LOG     [Arbitrage] KALSHI NO: 0.99 → eff: 0.990693
[00:16:31.468] Server  LOG     [Arbitrage] Option A total: 1.003193 → ROI: 0.00%
[00:16:31.468] Server  LOG     [Arbitrage] Option B total: 1.008872 → ROI: 0.00%
[00:16:31.559] Server  LOG     [Polymarket] Fetching live price for: "561240" "will-stephen-smith-win-the-2028-us-presidential-election"
[00:16:31.561] Server  LOG     [Polymarket] Fetching live price for: "561247" "will-tim-walz-win-the-2028-us-presidential-election"
[00:16:31.565] Server  LOG     [Polymarket] Fetching live price for: "1235850" "will-puerto-rico-win-the-2026-world-baseball-classic"
[00:16:31.567] Server  LOG     [Polymarket] Fetching live price for: "558955" "will-ecuador-win-the-2026-fifa-world-cup-986"
[00:16:31.571] Server  LOG     [Polymarket] Fetching live price for: "559664" "will-raphael-warnock-win-the-2028-democratic-presidential-nomination-914"
[00:16:31.597] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:16:31.600] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0075\", \"0.9925\"]"
[00:16:31.672] Server  LOG     [Polymarket] Fetching live price for: "561240" "will-stephen-smith-win-the-2028-us-presidential-election"
[00:16:31.674] Server  LOG     [Polymarket] Fetching live price for: "561247" "will-tim-walz-win-the-2028-us-presidential-election"
[00:16:31.677] Server  LOG     [Polymarket] Fetching live price for: "1235850" "will-puerto-rico-win-the-2026-world-baseball-classic"
[00:16:31.681] Server  LOG     [Polymarket] Fetching live price for: "558955" "will-ecuador-win-the-2026-fifa-world-cup-986"
[00:16:31.685] Server  LOG     [Polymarket] Fetching live price for: "559664" "will-raphael-warnock-win-the-2028-democratic-presidential-nomination-914"
